
                                    ZeBu (R)
                                      zDB

              Version Q-2020.03-SP1-4 for linux64 - Oct 18, 2022 

                    Copyright (c) 2002 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[19]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[1]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[20]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[21]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[22]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[23]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[24]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[25]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[26]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[27]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[28]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[29]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[2]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[30]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[31]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[3]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[4]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[5]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[6]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[7]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[8]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[3]/fwc_ip_hs_memory_0/memory_0[9]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[0]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[10]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[11]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[12]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[13]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[14]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[15]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[16]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[17]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[18]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[19]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[1]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[20]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[21]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[22]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[23]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[24]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[25]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[26]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[27]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[28]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[29]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[2]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[30]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[31]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[3]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[4]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[5]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[6]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[7]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[8]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[4]/fwc_ip_hs_memory_0/memory_0[9]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[0]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[10]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[11]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[12]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[13]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[14]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[15]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[16]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[17]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[18]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[19]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[1]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[20]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[21]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[22]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[23]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[24]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[25]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[26]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[27]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[28]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[29]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[2]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[30]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[31]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[3]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[4]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[5]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[6]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[7]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[8]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[5]/fwc_ip_hs_memory_0/memory_0[9]'
#   step TOP : forcing top name : 'top'
#   step DATABASE : writing data base 'zrdb/ZebuDB.zdb'

#   exec summary :  194 warnings,    0 syntax errors,    0 fatal errors,    0 internal errors
#   exec summary : user 0m0.966s, sys 0m0.91s
#   exec summary : Total memory: 501576 kB - RSS memory: 262304 kB - Data memory: 378648 kB
#   exec summary : Successful execution

# end time is Wed Apr 19 01:19:00 2023
